Rain,Min_Wind_Speed,Max_Temp,Max_Wind_Speed,Min_Temp,Min_Humidity,Max_Humidity
../../data/images/Rain/2020-09-27.png,../../data/images/Min_Wind_Speed/2020-09-27.png,../../data/images/Max_Temp/2020-09-27.png,../../data/images/Max_Wind_Speed/2020-09-27.png,../../data/images/Min_Temp/2020-09-27.png,../../data/images/Min_Humidity/2020-09-27.png,../../data/images/Max_Humidity/2020-09-27.png
../../data/images/Rain/2020-09-28.png,../../data/images/Min_Wind_Speed/2020-09-28.png,../../data/images/Max_Temp/2020-09-28.png,../../data/images/Max_Wind_Speed/2020-09-28.png,../../data/images/Min_Temp/2020-09-28.png,../../data/images/Min_Humidity/2020-09-28.png,../../data/images/Max_Humidity/2020-09-28.png
../../data/images/Rain/2020-09-29.png,../../data/images/Min_Wind_Speed/2020-09-29.png,../../data/images/Max_Temp/2020-09-29.png,../../data/images/Max_Wind_Speed/2020-09-29.png,../../data/images/Min_Temp/2020-09-29.png,../../data/images/Min_Humidity/2020-09-29.png,../../data/images/Max_Humidity/2020-09-29.png
../../data/images/Rain/2020-09-30.png,../../data/images/Min_Wind_Speed/2020-09-30.png,../../data/images/Max_Temp/2020-09-30.png,../../data/images/Max_Wind_Speed/2020-09-30.png,../../data/images/Min_Temp/2020-09-30.png,../../data/images/Min_Humidity/2020-09-30.png,../../data/images/Max_Humidity/2020-09-30.png
../../data/images/Rain/2021-06-01.png,../../data/images/Min_Wind_Speed/2021-06-01.png,../../data/images/Max_Temp/2021-06-01.png,../../data/images/Max_Wind_Speed/2021-06-01.png,../../data/images/Min_Temp/2021-06-01.png,../../data/images/Min_Humidity/2021-06-01.png,../../data/images/Max_Humidity/2021-06-01.png
../../data/images/Rain/2021-06-02.png,../../data/images/Min_Wind_Speed/2021-06-02.png,../../data/images/Max_Temp/2021-06-02.png,../../data/images/Max_Wind_Speed/2021-06-02.png,../../data/images/Min_Temp/2021-06-02.png,../../data/images/Min_Humidity/2021-06-02.png,../../data/images/Max_Humidity/2021-06-02.png
../../data/images/Rain/2021-06-03.png,../../data/images/Min_Wind_Speed/2021-06-03.png,../../data/images/Max_Temp/2021-06-03.png,../../data/images/Max_Wind_Speed/2021-06-03.png,../../data/images/Min_Temp/2021-06-03.png,../../data/images/Min_Humidity/2021-06-03.png,../../data/images/Max_Humidity/2021-06-03.png
../../data/images/Rain/2021-06-04.png,../../data/images/Min_Wind_Speed/2021-06-04.png,../../data/images/Max_Temp/2021-06-04.png,../../data/images/Max_Wind_Speed/2021-06-04.png,../../data/images/Min_Temp/2021-06-04.png,../../data/images/Min_Humidity/2021-06-04.png,../../data/images/Max_Humidity/2021-06-04.png
../../data/images/Rain/2021-06-05.png,../../data/images/Min_Wind_Speed/2021-06-05.png,../../data/images/Max_Temp/2021-06-05.png,../../data/images/Max_Wind_Speed/2021-06-05.png,../../data/images/Min_Temp/2021-06-05.png,../../data/images/Min_Humidity/2021-06-05.png,../../data/images/Max_Humidity/2021-06-05.png
../../data/images/Rain/2021-06-06.png,../../data/images/Min_Wind_Speed/2021-06-06.png,../../data/images/Max_Temp/2021-06-06.png,../../data/images/Max_Wind_Speed/2021-06-06.png,../../data/images/Min_Temp/2021-06-06.png,../../data/images/Min_Humidity/2021-06-06.png,../../data/images/Max_Humidity/2021-06-06.png
../../data/images/Rain/2021-06-07.png,../../data/images/Min_Wind_Speed/2021-06-07.png,../../data/images/Max_Temp/2021-06-07.png,../../data/images/Max_Wind_Speed/2021-06-07.png,../../data/images/Min_Temp/2021-06-07.png,../../data/images/Min_Humidity/2021-06-07.png,../../data/images/Max_Humidity/2021-06-07.png
../../data/images/Rain/2021-06-08.png,../../data/images/Min_Wind_Speed/2021-06-08.png,../../data/images/Max_Temp/2021-06-08.png,../../data/images/Max_Wind_Speed/2021-06-08.png,../../data/images/Min_Temp/2021-06-08.png,../../data/images/Min_Humidity/2021-06-08.png,../../data/images/Max_Humidity/2021-06-08.png
../../data/images/Rain/2021-06-09.png,../../data/images/Min_Wind_Speed/2021-06-09.png,../../data/images/Max_Temp/2021-06-09.png,../../data/images/Max_Wind_Speed/2021-06-09.png,../../data/images/Min_Temp/2021-06-09.png,../../data/images/Min_Humidity/2021-06-09.png,../../data/images/Max_Humidity/2021-06-09.png
../../data/images/Rain/2021-06-10.png,../../data/images/Min_Wind_Speed/2021-06-10.png,../../data/images/Max_Temp/2021-06-10.png,../../data/images/Max_Wind_Speed/2021-06-10.png,../../data/images/Min_Temp/2021-06-10.png,../../data/images/Min_Humidity/2021-06-10.png,../../data/images/Max_Humidity/2021-06-10.png
../../data/images/Rain/2021-06-11.png,../../data/images/Min_Wind_Speed/2021-06-11.png,../../data/images/Max_Temp/2021-06-11.png,../../data/images/Max_Wind_Speed/2021-06-11.png,../../data/images/Min_Temp/2021-06-11.png,../../data/images/Min_Humidity/2021-06-11.png,../../data/images/Max_Humidity/2021-06-11.png
../../data/images/Rain/2021-06-12.png,../../data/images/Min_Wind_Speed/2021-06-12.png,../../data/images/Max_Temp/2021-06-12.png,../../data/images/Max_Wind_Speed/2021-06-12.png,../../data/images/Min_Temp/2021-06-12.png,../../data/images/Min_Humidity/2021-06-12.png,../../data/images/Max_Humidity/2021-06-12.png
../../data/images/Rain/2021-06-13.png,../../data/images/Min_Wind_Speed/2021-06-13.png,../../data/images/Max_Temp/2021-06-13.png,../../data/images/Max_Wind_Speed/2021-06-13.png,../../data/images/Min_Temp/2021-06-13.png,../../data/images/Min_Humidity/2021-06-13.png,../../data/images/Max_Humidity/2021-06-13.png
../../data/images/Rain/2021-06-14.png,../../data/images/Min_Wind_Speed/2021-06-14.png,../../data/images/Max_Temp/2021-06-14.png,../../data/images/Max_Wind_Speed/2021-06-14.png,../../data/images/Min_Temp/2021-06-14.png,../../data/images/Min_Humidity/2021-06-14.png,../../data/images/Max_Humidity/2021-06-14.png
../../data/images/Rain/2021-06-15.png,../../data/images/Min_Wind_Speed/2021-06-15.png,../../data/images/Max_Temp/2021-06-15.png,../../data/images/Max_Wind_Speed/2021-06-15.png,../../data/images/Min_Temp/2021-06-15.png,../../data/images/Min_Humidity/2021-06-15.png,../../data/images/Max_Humidity/2021-06-15.png
../../data/images/Rain/2021-06-16.png,../../data/images/Min_Wind_Speed/2021-06-16.png,../../data/images/Max_Temp/2021-06-16.png,../../data/images/Max_Wind_Speed/2021-06-16.png,../../data/images/Min_Temp/2021-06-16.png,../../data/images/Min_Humidity/2021-06-16.png,../../data/images/Max_Humidity/2021-06-16.png
../../data/images/Rain/2021-06-17.png,../../data/images/Min_Wind_Speed/2021-06-17.png,../../data/images/Max_Temp/2021-06-17.png,../../data/images/Max_Wind_Speed/2021-06-17.png,../../data/images/Min_Temp/2021-06-17.png,../../data/images/Min_Humidity/2021-06-17.png,../../data/images/Max_Humidity/2021-06-17.png
../../data/images/Rain/2021-06-18.png,../../data/images/Min_Wind_Speed/2021-06-18.png,../../data/images/Max_Temp/2021-06-18.png,../../data/images/Max_Wind_Speed/2021-06-18.png,../../data/images/Min_Temp/2021-06-18.png,../../data/images/Min_Humidity/2021-06-18.png,../../data/images/Max_Humidity/2021-06-18.png
../../data/images/Rain/2021-06-19.png,../../data/images/Min_Wind_Speed/2021-06-19.png,../../data/images/Max_Temp/2021-06-19.png,../../data/images/Max_Wind_Speed/2021-06-19.png,../../data/images/Min_Temp/2021-06-19.png,../../data/images/Min_Humidity/2021-06-19.png,../../data/images/Max_Humidity/2021-06-19.png
../../data/images/Rain/2021-06-20.png,../../data/images/Min_Wind_Speed/2021-06-20.png,../../data/images/Max_Temp/2021-06-20.png,../../data/images/Max_Wind_Speed/2021-06-20.png,../../data/images/Min_Temp/2021-06-20.png,../../data/images/Min_Humidity/2021-06-20.png,../../data/images/Max_Humidity/2021-06-20.png
../../data/images/Rain/2021-06-21.png,../../data/images/Min_Wind_Speed/2021-06-21.png,../../data/images/Max_Temp/2021-06-21.png,../../data/images/Max_Wind_Speed/2021-06-21.png,../../data/images/Min_Temp/2021-06-21.png,../../data/images/Min_Humidity/2021-06-21.png,../../data/images/Max_Humidity/2021-06-21.png
../../data/images/Rain/2021-06-22.png,../../data/images/Min_Wind_Speed/2021-06-22.png,../../data/images/Max_Temp/2021-06-22.png,../../data/images/Max_Wind_Speed/2021-06-22.png,../../data/images/Min_Temp/2021-06-22.png,../../data/images/Min_Humidity/2021-06-22.png,../../data/images/Max_Humidity/2021-06-22.png
../../data/images/Rain/2021-06-23.png,../../data/images/Min_Wind_Speed/2021-06-23.png,../../data/images/Max_Temp/2021-06-23.png,../../data/images/Max_Wind_Speed/2021-06-23.png,../../data/images/Min_Temp/2021-06-23.png,../../data/images/Min_Humidity/2021-06-23.png,../../data/images/Max_Humidity/2021-06-23.png
../../data/images/Rain/2021-06-24.png,../../data/images/Min_Wind_Speed/2021-06-24.png,../../data/images/Max_Temp/2021-06-24.png,../../data/images/Max_Wind_Speed/2021-06-24.png,../../data/images/Min_Temp/2021-06-24.png,../../data/images/Min_Humidity/2021-06-24.png,../../data/images/Max_Humidity/2021-06-24.png
../../data/images/Rain/2021-06-25.png,../../data/images/Min_Wind_Speed/2021-06-25.png,../../data/images/Max_Temp/2021-06-25.png,../../data/images/Max_Wind_Speed/2021-06-25.png,../../data/images/Min_Temp/2021-06-25.png,../../data/images/Min_Humidity/2021-06-25.png,../../data/images/Max_Humidity/2021-06-25.png
../../data/images/Rain/2021-06-26.png,../../data/images/Min_Wind_Speed/2021-06-26.png,../../data/images/Max_Temp/2021-06-26.png,../../data/images/Max_Wind_Speed/2021-06-26.png,../../data/images/Min_Temp/2021-06-26.png,../../data/images/Min_Humidity/2021-06-26.png,../../data/images/Max_Humidity/2021-06-26.png
../../data/images/Rain/2021-06-27.png,../../data/images/Min_Wind_Speed/2021-06-27.png,../../data/images/Max_Temp/2021-06-27.png,../../data/images/Max_Wind_Speed/2021-06-27.png,../../data/images/Min_Temp/2021-06-27.png,../../data/images/Min_Humidity/2021-06-27.png,../../data/images/Max_Humidity/2021-06-27.png
../../data/images/Rain/2021-06-28.png,../../data/images/Min_Wind_Speed/2021-06-28.png,../../data/images/Max_Temp/2021-06-28.png,../../data/images/Max_Wind_Speed/2021-06-28.png,../../data/images/Min_Temp/2021-06-28.png,../../data/images/Min_Humidity/2021-06-28.png,../../data/images/Max_Humidity/2021-06-28.png
../../data/images/Rain/2021-06-29.png,../../data/images/Min_Wind_Speed/2021-06-29.png,../../data/images/Max_Temp/2021-06-29.png,../../data/images/Max_Wind_Speed/2021-06-29.png,../../data/images/Min_Temp/2021-06-29.png,../../data/images/Min_Humidity/2021-06-29.png,../../data/images/Max_Humidity/2021-06-29.png
../../data/images/Rain/2021-06-30.png,../../data/images/Min_Wind_Speed/2021-06-30.png,../../data/images/Max_Temp/2021-06-30.png,../../data/images/Max_Wind_Speed/2021-06-30.png,../../data/images/Min_Temp/2021-06-30.png,../../data/images/Min_Humidity/2021-06-30.png,../../data/images/Max_Humidity/2021-06-30.png
../../data/images/Rain/2022-06-01.png,../../data/images/Min_Wind_Speed/2022-06-01.png,../../data/images/Max_Temp/2022-06-01.png,../../data/images/Max_Wind_Speed/2022-06-01.png,../../data/images/Min_Temp/2022-06-01.png,../../data/images/Min_Humidity/2022-06-01.png,../../data/images/Max_Humidity/2022-06-01.png
../../data/images/Rain/2022-06-02.png,../../data/images/Min_Wind_Speed/2022-06-02.png,../../data/images/Max_Temp/2022-06-02.png,../../data/images/Max_Wind_Speed/2022-06-02.png,../../data/images/Min_Temp/2022-06-02.png,../../data/images/Min_Humidity/2022-06-02.png,../../data/images/Max_Humidity/2022-06-02.png
../../data/images/Rain/2022-06-03.png,../../data/images/Min_Wind_Speed/2022-06-03.png,../../data/images/Max_Temp/2022-06-03.png,../../data/images/Max_Wind_Speed/2022-06-03.png,../../data/images/Min_Temp/2022-06-03.png,../../data/images/Min_Humidity/2022-06-03.png,../../data/images/Max_Humidity/2022-06-03.png
../../data/images/Rain/2022-06-04.png,../../data/images/Min_Wind_Speed/2022-06-04.png,../../data/images/Max_Temp/2022-06-04.png,../../data/images/Max_Wind_Speed/2022-06-04.png,../../data/images/Min_Temp/2022-06-04.png,../../data/images/Min_Humidity/2022-06-04.png,../../data/images/Max_Humidity/2022-06-04.png
../../data/images/Rain/2022-06-05.png,../../data/images/Min_Wind_Speed/2022-06-05.png,../../data/images/Max_Temp/2022-06-05.png,../../data/images/Max_Wind_Speed/2022-06-05.png,../../data/images/Min_Temp/2022-06-05.png,../../data/images/Min_Humidity/2022-06-05.png,../../data/images/Max_Humidity/2022-06-05.png
../../data/images/Rain/2022-06-06.png,../../data/images/Min_Wind_Speed/2022-06-06.png,../../data/images/Max_Temp/2022-06-06.png,../../data/images/Max_Wind_Speed/2022-06-06.png,../../data/images/Min_Temp/2022-06-06.png,../../data/images/Min_Humidity/2022-06-06.png,../../data/images/Max_Humidity/2022-06-06.png
../../data/images/Rain/2022-06-07.png,../../data/images/Min_Wind_Speed/2022-06-07.png,../../data/images/Max_Temp/2022-06-07.png,../../data/images/Max_Wind_Speed/2022-06-07.png,../../data/images/Min_Temp/2022-06-07.png,../../data/images/Min_Humidity/2022-06-07.png,../../data/images/Max_Humidity/2022-06-07.png
../../data/images/Rain/2022-06-08.png,../../data/images/Min_Wind_Speed/2022-06-08.png,../../data/images/Max_Temp/2022-06-08.png,../../data/images/Max_Wind_Speed/2022-06-08.png,../../data/images/Min_Temp/2022-06-08.png,../../data/images/Min_Humidity/2022-06-08.png,../../data/images/Max_Humidity/2022-06-08.png
../../data/images/Rain/2022-06-09.png,../../data/images/Min_Wind_Speed/2022-06-09.png,../../data/images/Max_Temp/2022-06-09.png,../../data/images/Max_Wind_Speed/2022-06-09.png,../../data/images/Min_Temp/2022-06-09.png,../../data/images/Min_Humidity/2022-06-09.png,../../data/images/Max_Humidity/2022-06-09.png
../../data/images/Rain/2022-06-10.png,../../data/images/Min_Wind_Speed/2022-06-10.png,../../data/images/Max_Temp/2022-06-10.png,../../data/images/Max_Wind_Speed/2022-06-10.png,../../data/images/Min_Temp/2022-06-10.png,../../data/images/Min_Humidity/2022-06-10.png,../../data/images/Max_Humidity/2022-06-10.png
../../data/images/Rain/2022-06-11.png,../../data/images/Min_Wind_Speed/2022-06-11.png,../../data/images/Max_Temp/2022-06-11.png,../../data/images/Max_Wind_Speed/2022-06-11.png,../../data/images/Min_Temp/2022-06-11.png,../../data/images/Min_Humidity/2022-06-11.png,../../data/images/Max_Humidity/2022-06-11.png
../../data/images/Rain/2022-06-12.png,../../data/images/Min_Wind_Speed/2022-06-12.png,../../data/images/Max_Temp/2022-06-12.png,../../data/images/Max_Wind_Speed/2022-06-12.png,../../data/images/Min_Temp/2022-06-12.png,../../data/images/Min_Humidity/2022-06-12.png,../../data/images/Max_Humidity/2022-06-12.png
../../data/images/Rain/2022-06-13.png,../../data/images/Min_Wind_Speed/2022-06-13.png,../../data/images/Max_Temp/2022-06-13.png,../../data/images/Max_Wind_Speed/2022-06-13.png,../../data/images/Min_Temp/2022-06-13.png,../../data/images/Min_Humidity/2022-06-13.png,../../data/images/Max_Humidity/2022-06-13.png
../../data/images/Rain/2022-06-14.png,../../data/images/Min_Wind_Speed/2022-06-14.png,../../data/images/Max_Temp/2022-06-14.png,../../data/images/Max_Wind_Speed/2022-06-14.png,../../data/images/Min_Temp/2022-06-14.png,../../data/images/Min_Humidity/2022-06-14.png,../../data/images/Max_Humidity/2022-06-14.png
../../data/images/Rain/2022-06-15.png,../../data/images/Min_Wind_Speed/2022-06-15.png,../../data/images/Max_Temp/2022-06-15.png,../../data/images/Max_Wind_Speed/2022-06-15.png,../../data/images/Min_Temp/2022-06-15.png,../../data/images/Min_Humidity/2022-06-15.png,../../data/images/Max_Humidity/2022-06-15.png
../../data/images/Rain/2022-06-16.png,../../data/images/Min_Wind_Speed/2022-06-16.png,../../data/images/Max_Temp/2022-06-16.png,../../data/images/Max_Wind_Speed/2022-06-16.png,../../data/images/Min_Temp/2022-06-16.png,../../data/images/Min_Humidity/2022-06-16.png,../../data/images/Max_Humidity/2022-06-16.png
../../data/images/Rain/2022-06-17.png,../../data/images/Min_Wind_Speed/2022-06-17.png,../../data/images/Max_Temp/2022-06-17.png,../../data/images/Max_Wind_Speed/2022-06-17.png,../../data/images/Min_Temp/2022-06-17.png,../../data/images/Min_Humidity/2022-06-17.png,../../data/images/Max_Humidity/2022-06-17.png
../../data/images/Rain/2022-06-18.png,../../data/images/Min_Wind_Speed/2022-06-18.png,../../data/images/Max_Temp/2022-06-18.png,../../data/images/Max_Wind_Speed/2022-06-18.png,../../data/images/Min_Temp/2022-06-18.png,../../data/images/Min_Humidity/2022-06-18.png,../../data/images/Max_Humidity/2022-06-18.png
../../data/images/Rain/2022-06-19.png,../../data/images/Min_Wind_Speed/2022-06-19.png,../../data/images/Max_Temp/2022-06-19.png,../../data/images/Max_Wind_Speed/2022-06-19.png,../../data/images/Min_Temp/2022-06-19.png,../../data/images/Min_Humidity/2022-06-19.png,../../data/images/Max_Humidity/2022-06-19.png
../../data/images/Rain/2022-06-20.png,../../data/images/Min_Wind_Speed/2022-06-20.png,../../data/images/Max_Temp/2022-06-20.png,../../data/images/Max_Wind_Speed/2022-06-20.png,../../data/images/Min_Temp/2022-06-20.png,../../data/images/Min_Humidity/2022-06-20.png,../../data/images/Max_Humidity/2022-06-20.png
../../data/images/Rain/2022-06-21.png,../../data/images/Min_Wind_Speed/2022-06-21.png,../../data/images/Max_Temp/2022-06-21.png,../../data/images/Max_Wind_Speed/2022-06-21.png,../../data/images/Min_Temp/2022-06-21.png,../../data/images/Min_Humidity/2022-06-21.png,../../data/images/Max_Humidity/2022-06-21.png
../../data/images/Rain/2022-06-22.png,../../data/images/Min_Wind_Speed/2022-06-22.png,../../data/images/Max_Temp/2022-06-22.png,../../data/images/Max_Wind_Speed/2022-06-22.png,../../data/images/Min_Temp/2022-06-22.png,../../data/images/Min_Humidity/2022-06-22.png,../../data/images/Max_Humidity/2022-06-22.png
../../data/images/Rain/2022-06-23.png,../../data/images/Min_Wind_Speed/2022-06-23.png,../../data/images/Max_Temp/2022-06-23.png,../../data/images/Max_Wind_Speed/2022-06-23.png,../../data/images/Min_Temp/2022-06-23.png,../../data/images/Min_Humidity/2022-06-23.png,../../data/images/Max_Humidity/2022-06-23.png
../../data/images/Rain/2022-06-24.png,../../data/images/Min_Wind_Speed/2022-06-24.png,../../data/images/Max_Temp/2022-06-24.png,../../data/images/Max_Wind_Speed/2022-06-24.png,../../data/images/Min_Temp/2022-06-24.png,../../data/images/Min_Humidity/2022-06-24.png,../../data/images/Max_Humidity/2022-06-24.png
../../data/images/Rain/2022-06-25.png,../../data/images/Min_Wind_Speed/2022-06-25.png,../../data/images/Max_Temp/2022-06-25.png,../../data/images/Max_Wind_Speed/2022-06-25.png,../../data/images/Min_Temp/2022-06-25.png,../../data/images/Min_Humidity/2022-06-25.png,../../data/images/Max_Humidity/2022-06-25.png
../../data/images/Rain/2022-06-26.png,../../data/images/Min_Wind_Speed/2022-06-26.png,../../data/images/Max_Temp/2022-06-26.png,../../data/images/Max_Wind_Speed/2022-06-26.png,../../data/images/Min_Temp/2022-06-26.png,../../data/images/Min_Humidity/2022-06-26.png,../../data/images/Max_Humidity/2022-06-26.png
